group,index,rand1,rand2,rand3
46,15,665,613,2265
46,16,4269,1103,871
46,17,2536,1653,2029
46,18,3265,1790,2632
46,19,2950,1388,3522
46,20,3723,3274,1996
46,21,4178,1920,3499
46,22,2127,4183,1038
46,23,1940,1499,515
46,24,2932,2587,1365
46,25,4366,1043,1780
46,26,4486,1751,4400
46,27,2302,3056,3746
46,28,3673,3694,2724
46,29,2048,4237,1082
46,30,1644,4511,1877
46,31,2085,963,3791
46,32,3393,1973,1480
46,33,3490,773,2167
46,34,1497,2058,1343
46,35,2554,1097,4249
46,36,1528,3768,1595
46,37,1613,264,3403
46,38,3387,776,3813
46,39,527,2884,4553
46,40,486,2642,3362
46,41,3237,3466,3742
46,42,2462,2755,3322
46,43,1844,882,4057
46,44,2065,3495,1100
46,45,4256,2471,3929
46,46,3138,223,4084
46,47,3709,2406,1136
46,48,3832,1508,540
46,49,1484,3769,2732
46,50,797,4341,578
47,1,209,3011,4157
47,2,2913,1377,4489
47,3,4255,4020,1263
47,4,3797,2521,3020
47,5,1651,1468,3494
47,6,3302,1862,2219
47,7,3297,1316,1176
47,8,548,159,4398
47,9,1765,1235,3063
47,10,440,3140,3744
47,11,4276,1482,1113
47,12,2198,218,1679
47,13,4538,2244,3530
47,14,3669,1948,2078
47,15,2027,4289,4204
47,16,1152,1970,2124
47,17,2836,2729,472
47,18,199,545,2763
47,19,2623,3194,3976
47,20,3014,1402,1999
47,21,3422,4467,4394
47,22,4201,4288,927
47,23,3119,3634,1874
47,24,1610,4257,3048
47,25,368,243,1637
47,26,4513,4331,1863
47,27,2847,791,1531
47,28,2972,440,2543
47,29,2042,3610,436
47,30,1912,3374,3459
47,31,2108,3455,79
47,32,2040,341,3996
47,33,652,4457,1671
47,34,3219,3582,2044
47,35,2359,2697,3055
47,36,1341,1153,3924
47,37,654,314,223
47,38,3794,1246,3339
47,39,1712,3528,1864
47,40,1573,1223,1069
47,41,1188,3729,816
47,42,3209,1527,1813
47,43,396,1284,618
47,44,577,3354,601
47,45,1015,3832,2730
47,46,1841,3112,2816
47,47,3034,3167,4611
47,48,501,3644,402
47,49,1910,2648,68
47,50,2629,1187,4356
48,1,2936,3381,4195
48,2,434,2337,4228
48,3,4035,2322,1965
48,4,2109,2594,4166
48,5,3234,4359,846
48,6,535,1407,681
48,7,3102,1974,162
48,8,1414,3134,1937
48,9,4601,2319,1052
48,10,3096,2859,2445
48,11,3213,340,311
48,12,1393,780,2491
48,13,835,4604,4059
48,14,1902,258,570
48,15,3535,1662,836
48,16,1702,3800,3111
48,17,1800,2145,1228
48,18,3405,3198,3794
48,19,3078,2287,3953
48,20,298,589,4090
48,21,3103,3617,1412
48,22,1218,2894,2976
48,23,2845,2188,4168
48,24,1003,2034,1380
48,25,1978,646,199
48,26,3269,1337,4129
48,27,1186,4224,2101
48,28,2541,118,1294
48,29,2039,1826,2917
48,30,124,765,3296
48,31,2620,3865,3847
48,32,2343,3159,3007
48,33,863,2360,4487
48,34,1084,1188,42
48,35,2362,3045,2748
48,36,2971,3941,4600
48,37,3761,249,1081
48,38,116,3367,1022
48,39,2838,636,3558
48,40,4319,1230,3486
48,41,4084,564,2985
48,42,4478,492,4242
48,43,2738,4252,3818
48,44,2378,968,1688
48,45,690,1795,73
48,46,2058,2965,3326
48,47,2768,1433,3948
48,48,3474,4572,1278
48,49,2862,1813,664
48,50,512,2500,331
49,1,3960,2828,2308
49,2,3592,16,3829
49,3,804,2923,1950
49,4,3374,2710,395
49,5,2545,149,1237
49,6,2794,1865,209
49,7,3668,3537,961
49,8,1417,1067,3641
49,9,923,4284,3488
49,10,1321,2824,3624
49,11,3988,2815,3669
49,12,674,3238,1352
49,13,3704,2696,3127
49,14,2886,4156,377
49,15,2122,1437,2388
49,16,508,3383,550
49,17,4246,2597,1574
49,18,2781,697,2231
49,19,1772,2040,2223
49,20,2977,2459,4178
49,21,745,1725,2485
49,22,2407,278,369
49,23,3111,3778,2905
49,24,525,2202,1430
49,25,1411,3544,1154
49,26,2119,321,1305
49,27,1908,2321,2490
49,28,1843,40,1204
49,29,2470,2071,3495
49,30,1298,229,3244
49,31,513,3172,3194
49,32,3404,3384,3529
49,33,3722,2778,863
49,34,1677,361,3467
49,35,3412,3887,3088
49,36,2153,2537,3140
49,37,4600,2377,3679
49,38,3135,2407,1229
49,39,4280,3177,116
49,40,2800,3091,4516
49,41,353,2628,4099
49,42,531,411,262
49,43,2259,3833,1744
49,44,1914,3884,1034
49,45,3884,988,3940
49,46,2344,3876,3925
49,47,2610,300,4187
49,48,3842,4246,172
49,49,3195,4271,950
49,50,4117,2898,852
50,1,969,798,1307
50,2,2663,1341,3009
50,3,823,1651,4581
50,4,3601,3897,2343
50,5,3167,167,3125
50,6,2083,2361,3450
50,7,1480,334,2413
50,8,3175,1112,3609
50,9,4479,2612,1147
50,10,1228,946,2361
50,11,1189,151,2829
50,12,2220,3494,3643
50,13,2252,3237,3698
50,14,265,2460,2685
50,15,1423,4266,2398
50,16,1309,1216,2903
50,17,359,2294,2337
50,18,1823,2410,4230
50,19,707,3246,93
50,20,2853,2348,3725
50,21,3525,516,1317
50,22,3256,1092,3132
50,23,502,3735,327
50,24,4342,2165,1617
50,25,2011,2342,1251
50,26,1169,495,2649
50,27,878,1603,2612
50,28,1827,3211,1180
50,29,1066,643,2892
50,30,4349,2336,2699
50,31,4448,1309,2929
50,32,3075,1959,3270
50,33,1585,3964,460
50,34,2120,726,501
50,35,4284,1531,733
50,36,762,852,2845
50,37,106,3835,3141
50,38,3585,4358,2295
50,39,4584,3451,1916
50,40,3048,376,451
50,41,1287,2415,2648
50,42,3328,3906,2527
50,43,4410,1491,4008
50,44,2168,3570,2262
50,45,2667,4447,3187
50,46,4204,2016,1413
50,47,2848,4475,2711
50,48,4385,699,2723
50,49,1523,1583,3850
50,50,3253,3998,2837
51,1,3480,4419,1897
51,2,628,1362,360
51,3,2832,304,2532
51,4,132,1700,1868
51,5,2323,2993,1337
51,6,3522,4444,4252
51,7,3974,2596,4530
51,8,1500,3658,1134
51,9,966,2077,3776
51,10,275,3932,2964
51,11,3502,2515,75
51,12,142,3718,384
51,13,3916,2392,2836
51,14,2488,3267,4612
51,15,4561,3135,3872
51,16,3148,43,2666
51,17,655,22,3050
51,18,2101,1666,2426
51,19,1488,2140,1111
51,20,1663,3762,1959
51,21,3756,4546,4485
51,22,234,1473,2557
51,23,3627,3120,2966
51,24,1781,731,2802
51,25,2624,2911,622
51,26,1444,1428,3942
51,27,4031,1776,1330
51,28,1831,1213,2424
51,29,1439,2742,1927
51,30,1818,700,792
51,31,682,1344,4334
51,32,1745,553,3256
51,33,2791,1099,438
51,34,4258,3429,2212
51,35,3871,1110,3001
51,36,1210,3442,1535
51,37,3491,4344,719
51,38,327,4516,202
51,39,2699,3142,729
51,40,3653,164,3142
51,41,1203,1968,1116
51,42,2234,2352,1031
51,43,739,147,1004
51,44,2887,2063,1724
51,45,3006,3505,2408
51,46,3427,2977,3913
51,47,1738,2678,3044
51,48,338,799,4585
51,49,4161,2018,1680
51,50,2126,4303,3515
52,1,3551,4538,2497
52,2,2956,1770,151
52,3,4271,965,3012
52,4,4190,1717,989
52,5,4391,4372,2868
52,6,2795,78,750
52,7,2867,742,4418
52,8,1638,1988,1870
52,9,1789,3615,3159
52,10,1507,2853,3648
52,11,3707,2605,3285
52,12,3769,556,1195
52,13,3554,3019,2193
52,14,2644,563,2199
52,15,3661,2900,2932
52,16,1171,4218,481
52,17,3910,1426,4
52,18,149,4059,2079
52,19,1037,1585,1861
52,20,4047,4581,2509
52,21,2224,4152,3812
52,22,4186,748,4043
52,23,2111,2304,3455
52,24,2783,2284,2412
52,25,3865,1667,474
52,26,171,2299,2876
52,27,3731,1642,2867
52,28,179,416,910
52,29,825,904,316
52,30,4123,2115,2366
52,31,4300,1894,2161
52,32,1874,1669,1519
52,33,3597,3532,3595
52,34,4446,2720,2587
52,35,746,1627,1129
52,36,3818,3377,2259
52,37,3937,2411,3387
52,38,3428,1631,336
52,39,4000,1066,2315
52,40,2236,2522,4035
52,41,3362,3858,1543
52,42,181,2246,2924
52,43,546,4112,3635
52,44,4225,3703,4454
52,45,2383,2430,1668
52,46,3333,1389,1601
52,47,3349,2929,1132
52,48,987,408,1606
52,49,1412,189,2091
52,50,276,2166,4088
53,1,4243,1722,1869
53,2,66,948,999
53,3,1038,4390,187
53,4,1529,782,4040
53,5,1584,2056,195
53,6,3973,3943,4614
53,7,3545,615,3680
53,8,3657,627,3192
53,9,1599,1792,587
53,10,4052,3221,3863
53,11,2269,4539,1441
53,12,2748,182,2913
53,13,2857,1283,680
53,14,2228,4370,835
53,15,3169,1017,284
53,16,277,3901,843
53,17,1477,2874,146
53,18,2144,532,1765
53,19,3909,105,4586
53,20,4614,958,1895
53,21,1706,3827,3183
53,22,2337,0,3693
53,23,985,3428,1656
53,24,1445,2912,2311
53,25,2518,4311,1521
53,26,6,3955,711
53,27,3578,3818,2363
53,28,1193,3152,897
53,29,588,3862,599
53,30,990,3971,1994
53,31,2355,4275,4042
53,32,2110,4576,2835
53,33,2588,3478,1571
53,34,67,739,2010
53,35,2195,630,2390
53,36,3849,3149,4203
53,37,2047,1444,1107
53,38,2980,1098,2595
53,39,4445,1644,3777
53,40,1872,1376,1068
53,41,2551,586,3115
53,42,3399,3523,2554
53,43,3012,4082,3394
53,44,976,2226,2785
53,45,195,3521,4346
53,46,4378,2725,1707
53,47,1233,1849,3033
53,48,973,2362,4544
53,49,3644,323,3971
53,50,455,2305,2214
54,1,1733,3770,4510
54,2,2161,4146,847
54,3,3598,1001,1039
54,4,2247,2064,933
54,5,612,2306,3743
54,6,883,2758,1940
54,7,2890,2073,1936
54,8,77,2472,1410
54,9,324,2986,2106
54,10,21,1637,3792
54,11,2520,2424,278
54,12,1837,2480,3702
54,13,2720,3839,965
54,14,4252,754,2296
54,15,1935,2937,789
54,16,2849,3540,1309
54,17,156,279,77
54,18,3290,12,1366
54,19,598,146,1805
54,20,1373,1505,88
54,21,4064,3775,67
54,22,4540,1777,3303
54,23,1305,1834,1879
54,24,115,1848,1711
54,25,919,1263,3400
54,26,3439,4087,428
54,27,2995,4051,3042
54,28,3510,1183,1090
54,29,965,4115,4273
54,30,1531,303,525
54,31,2056,1125,3275
54,32,1623,4490,3240
54,33,218,4198,643
54,34,3243,2427,1183
54,35,109,843,1989
54,36,4148,4531,2083
54,37,1847,58,2114
54,38,909,3709,1403
54,39,3016,1212,3221
54,40,4613,2195,4118
54,41,603,4502,2046
54,42,3162,2164,1485
54,43,4196,3512,449
54,44,1117,629,4382
54,45,4368,3382,3614
54,46,343,1559,514
54,47,2726,4200,2144
54,48,4125,1840,3234
54,49,2113,1496,483
54,50,3824,9,577
55,1,4149,3398,774
55,2,1520,1227,821
55,3,1968,4416,3917
55,4,2626,2341,2107
55,5,4068,2182,2051
55,6,3396,3682,4403
55,7,4476,1897,4465
55,8,2476,874,4412
55,9,817,4329,1269
55,10,663,1939,657
55,11,1714,2920,3951
55,12,2160,1253,289
55,13,4514,4345,3422
55,14,1564,2223,3518
55,15,1154,1781,1801
55,16,2854,3894,3399
55,17,3817,3005,676
55,18,4386,2017,2821
55,19,1506,3852,3476
55,20,2898,3776,235
55,21,1921,3066,2950
55,22,1267,3224,1824
55,23,979,4368,1028
55,24,3837,3156,2805
55,25,958,3459,3429
55,26,2877,4179,763
55,27,1167,4003,2148
55,28,4260,2588,413
55,29,1819,2130,3524
55,30,972,2862,4098
55,31,1492,3280,978
55,32,3071,1831,4276
55,33,3517,1302,1443
55,34,4168,1033,3258
55,35,678,1593,800
55,36,3917,4600,834
55,37,740,3577,2634
55,38,664,4464,143
55,39,631,374,2128
55,40,1543,357,2927
55,41,3123,737,65
55,42,3606,287,495
55,43,2923,3020,2189
55,44,1379,2979,1673
55,45,2992,1202,2739
55,46,3250,787,1635
55,47,4454,1621,2672
55,48,2210,2730,3213
55,49,4094,3393,461
55,50,4403,3368,3651
56,1,3384,456,3686
56,2,316,2169,752
56,3,4339,911,2443
56,4,4335,2771,4314
56,5,927,3450,207
56,6,786,2955,4206
56,7,1991,2611,2916
56,8,1399,2982,667
56,9,877,186,2772
56,10,4565,1977,785
56,11,3029,942,134
56,12,3229,1928,530
56,13,74,3208,470
56,14,2920,831,2712
56,15,2082,1138,1997
56,16,1734,2307,1604
56,17,3252,1435,2703
56,18,2822,3561,1865
56,19,382,3992,38
56,20,2156,461,4177
56,21,3938,3243,3317
56,22,523,1892,1534
56,23,3196,2262,2268
56,24,3149,345,995
56,25,1542,2331,1098
56,26,2289,800,1047
56,27,4383,1447,442
56,28,3002,3541,3710
56,29,3713,3937,3932
56,30,528,3210,1924
56,31,1605,1450,3226
56,32,4247,2318,615
56,33,2687,1552,1880
56,34,2909,1466,466
56,35,1432,1926,303
56,36,579,2068,4283
56,37,4532,1313,4577
56,38,2386,2996,1855
56,39,333,598,1157
56,40,3654,4025,2844
56,41,615,3046,1659
56,42,2468,3950,3082
56,43,4506,4412,3135
56,44,1032,1131,3862
56,45,1163,3117,4330
56,46,1583,4575,3008
56,47,2778,4034,2676
56,48,3792,3717,677
56,49,387,3427,3118
56,50,3074,2595,4292
57,1,4267,907,3278
57,2,1370,2932,3955
57,3,2651,1876,2934
57,4,4548,2141,1185
57,5,3173,1933,3171
57,6,2448,3351,4486
57,7,2780,2952,2729
57,8,1385,1626,1742
57,9,1674,4320,3361
57,10,1586,2384,2774
57,11,3546,479,1800
57,12,1527,2714,3177
57,13,1490,1975,4149
57,14,650,2248,23
57,15,4262,1616,1700
57,16,2141,2394,1739
57,17,2912,2906,4130
57,18,4553,471,4515
57,19,3697,1449,3454
57,20,1014,1852,844
57,21,4121,2447,4621
57,22,706,3982,3308
57,23,2646,607,556
57,24,2066,764,2759
57,25,345,2801,63
57,26,1406,2263,2331
57,27,423,4349,4172
57,28,3752,3518,3510
57,29,253,4410,942
57,30,4406,4585,3144
57,31,2053,1169,1037
57,32,1948,1914,4036
57,33,4329,3111,3907
57,34,1316,4282,1905
57,35,771,648,1411
57,36,4060,1021,3288
57,37,2341,373,2018
57,38,1842,1851,2139
57,39,3992,3750,1980
57,40,3484,1121,1018
57,41,2377,547,178
57,42,1895,3758,4507
57,43,1574,3903,1402
57,44,2076,2309,2276
57,45,2433,3808,196
57,46,3156,3406,2425
57,47,3301,4432,3754
57,48,2640,3857,26
57,49,314,3812,1277
57,50,1175,1185,4417
58,1,4037,3306,3046
58,2,233,1506,3523
58,3,154,1716,4078
58,4,3159,3148,3908
58,5,4093,1369,1322
58,6,1271,1494,1184
58,7,4166,596,240
58,8,4462,2390,822
58,9,3875,1580,568
58,10,230,2913,3490
58,11,4214,3728,1770
58,12,1125,4193,2312
58,13,1240,845,4402
58,14,2586,2590,180
58,15,3666,2649,2907
58,16,4142,3715,345
58,17,279,387,3625
58,18,1801,3701,3152
58,19,618,271,479
58,20,1294,1232,2170
58,21,4006,1276,1695
58,22,4302,792,2707
58,23,2558,2488,964
58,24,3366,1397,3870
58,25,2633,1969,3965
58,26,3993,3900,2974
58,27,2789,1048,2474
58,28,1838,484,1254
58,29,3340,3863,3916
58,30,2309,3510,1161
58,31,1900,1090,414
58,32,2023,1037,2336
58,33,2572,1882,1972
58,34,725,2242,1456
58,35,4104,2267,1638
58,36,2684,3509,817
58,37,3968,4230,2054
58,38,2467,2506,4095
58,39,710,3188,723
58,40,808,1173,3398
58,41,1048,3363,2667
58,42,599,4099,3165
58,43,421,3180,3198
58,44,3343,1940,208
58,45,4115,1664,4316
58,46,2643,3268,53
58,47,1438,4103,3029
58,48,1431,1931,498
58,49,4429,2076,48
58,50,2088,3193,3464
59,1,3122,2897,2009
59,2,3810,962,440
59,3,3018,1307,4387
59,4,2090,1673,2177
59,5,312,4236,3790
59,6,688,3680,2733
59,7,1364,3236,3868
59,8,3157,1579,1163
59,9,4194,927,2038
59,10,1270,2535,1725
59,11,3379,2775,2740
59,12,322,4452,2884
59,13,2146,2589,1186
59,14,3642,665,1702
59,15,2412,2739,183
59,16,3953,3350,341
59,17,4153,2462,998
59,18,433,2053,4397
59,19,1788,2817,2762
59,20,3636,2230,4452
59,21,3163,2423,4205
59,22,2824,2916,4151
59,23,1884,32,1602
59,24,2531,1812,4482
59,25,703,1373,2421
59,26,1330,1088,3143
59,27,85,3342,3153
59,28,1659,4577,2514
59,29,3314,3720,2678
59,30,2960,3993,877
59,31,1710,2159,297
59,32,2622,2418,2450
59,33,2906,3012,1030
59,34,3890,2618,4338
59,35,2348,1022,1709
59,36,1758,3281,1110
59,37,4019,2854,2852
59,38,1282,4462,406
59,39,318,4508,2790
59,40,3970,3335,2607
59,41,4490,3604,2576
59,42,1786,63,1361
59,43,173,595,4189
59,44,1626,3648,1032
59,45,4295,1731,4038
59,46,4277,3035,1728
59,47,3934,2461,1740
59,48,2288,2265,2341
59,49,3700,493,4501
59,50,3365,1510,4504
60,1,2882,2567,4029
60,2,2181,2032,2988
60,3,4232,1418,1710
60,4,529,4350,3721
60,5,3331,1803,2204
60,6,4596,1960,4150
60,7,2037,917,4491
60,8,4475,375,2909
60,9,491,750,662
60,10,3277,3883,992
60,11,1185,939,1570
60,12,1046,402,2069
60,13,562,76,97
60,14,865,2054,2145
60,15,1234,694,1652
60,16,4594,4254,1155
60,17,31,3973,828
60,18,224,954,2430
60,19,2454,4413,1645
60,20,1618,679,3901
60,21,903,680,4295
60,22,4516,3042,2458
60,23,1263,3230,304
60,24,4305,200,3966
60,25,2158,214,3371
60,26,1993,4406,1979
60,27,2429,452,233
60,28,4419,469,3327
60,29,2777,4595,705
60,30,1160,2943,1712
60,31,454,3264,2640
60,32,1760,4537,2271
60,33,3534,485,1633
60,34,466,2734,3642
60,35,2098,1094,4250
60,36,882,2676,3825
60,37,1118,2698,1241
60,38,1696,3621,2063
60,39,3612,1404,1006
60,40,3676,4070,457
60,41,1989,3958,3038
60,42,1736,3215,974
60,43,2711,406,4167
60,44,1814,2355,487
60,45,1114,821,799
60,46,334,3300,3430
60,47,2760,4048,1061
60,48,4275,3848,3573
60,49,2530,582,2769
60,50,3009,755,1964
61,1,637,2222,2024
61,2,215,599,4266
61,3,347,1452,605
61,4,2442,2033,1508
61,5,4192,2092,1567
61,6,4442,1290,469
61,7,2955,2680,625
61,8,1276,2408,486
61,9,1515,924,887
61,10,644,1561,2217
61,11,1396,79,193
61,12,3120,2822,3806
61,13,1719,3110,4256
61,14,1540,1128,1973
61,15,881,3095,1170
61,16,4338,390,3209
61,17,3216,1814,790
61,18,125,4426,3780
61,19,3129,231,2330
61,20,4449,3295,4025
61,21,3558,247,148
61,22,3807,2699,2682
61,23,2692,2825,1731
61,24,2319,571,1273
61,25,4229,3956,2851
61,26,3664,4186,1976
61,27,25,766,3241
61,28,1437,1873,3106
61,29,1391,2366,2536
61,30,3344,2997,3903
61,31,4433,3631,2936
61,32,3823,474,4200
61,33,738,2295,4551
61,34,3586,4100,642
61,35,1095,778,4391
61,36,2840,3060,909
61,37,2694,3529,1437
61,38,2494,4512,4014
61,39,107,2622,4599
61,40,2280,150,1199
61,41,2632,3668,2176
61,42,3283,3191,1614
61,43,2513,3516,754
61,44,2546,837,1532
61,45,2297,202,1427
61,46,1757,1170,860
61,47,926,2795,2506
61,48,3821,3556,3717
61,49,1141,2555,3928
61,50,4387,1224,3923
62,1,1505,753,123
62,2,3079,2973,673
62,3,1434,1439,2818
62,4,3363,2722,2369
62,5,4065,309,3377
62,6,1975,2209,3547
62,7,4254,2364,2168
62,8,633,3073,647
62,9,4498,3962,2020
62,10,2078,1289,4381
62,11,2367,795,1257
62,12,424,190,3337
62,13,4167,1789,911
62,14,1279,2626,3411
62,15,3998,873,2793
62,16,3581,2438,3800
62,17,3814,4060,1982
62,18,2953,2759,3979
62,19,1732,3653,4358
62,20,2725,1546,3267
62,21,1448,463,4437
62,22,3518,3245,1771
62,23,3218,3173,161
62,24,4155,1511,1917
62,25,3648,2148,2643
62,26,3076,840,2743
62,27,2300,2959,3622
62,28,2402,1065,435
62,29,245,2308,1459
62,30,4603,2748,2393
62,31,3189,344,1286
62,32,1526,259,4074
62,33,3026,3244,4046
62,34,3049,579,560
62,35,395,3410,2953
62,36,1768,1476,3674
62,37,4461,3097,3212
62,38,349,2088,4010
62,39,3658,3029,351
62,40,274,4073,2466
62,41,1942,3301,4608
62,42,2813,2709,2099
62,43,625,2138,2657
62,44,1533,2643,2300
62,45,4291,3408,830
62,46,2724,2747,4536
62,47,3615,1896,2901
62,48,1748,3566,1086
62,49,1280,2483,504
62,50,389,2224,1458
63,1,4567,3088,14
63,2,1703,1371,3000
63,3,1633,1597,1335
63,4,1857,1135,24
63,5,1388,2283,1225
63,6,4124,3325,3505
63,7,935,573,2245
63,8,1849,2347,1218
63,9,1761,4435,4468
63,10,880,691,3103
63,11,3354,1629,3992
63,12,2258,1113,2439
63,13,2666,4214,4005
63,14,4033,1348,3935
63,15,4045,1382,1787
63,16,2874,96,3958
63,17,3228,2598,3338
63,18,1762,3603,4262
63,19,2479,4375,563
63,20,2070,224,2843
63,21,3254,4274,3316
63,22,4185,2042,2570
63,23,2173,3558,2690
63,24,4116,4196,3626
63,25,3287,4534,480
63,26,3928,3881,3039
63,27,2916,1002,51
63,28,2246,197,1222
63,29,3663,3779,1831
63,30,2593,1594,3129
63,31,2557,3791,3897
63,32,1126,3138,1942
63,33,516,1259,2194
63,34,269,4365,812
63,35,607,677,2096
63,36,2491,3058,2535
63,37,1319,2600,1500
63,38,330,3069,2980
63,39,301,1590,2154
63,40,3232,3481,888
63,41,2917,3299,3352
63,42,2008,2315,475
63,43,4024,3353,2736
63,44,2810,1159,3272
63,45,4340,1004,3480
63,46,1645,746,4469
63,47,4482,741,1
63,48,249,2703,2738
63,49,4057,3126,4085
63,50,2635,2975,3724
64,1,4550,1481,969
64,2,4001,2963,3227
64,3,2135,3366,2306
64,4,2698,46,1332
64,5,2978,3302,1226
64,6,177,1035,218
64,7,4483,1460,2652
64,8,3891,240,2799
64,9,2063,3103,3739
64,10,1851,1550,4557
64,11,446,4420,1835
64,12,2431,2870,1308
64,13,2102,175,2427
64,14,1482,1883,1775
64,15,1836,1823,3969
64,16,3900,4425,2709
64,17,4616,3805,2050
64,18,3054,2966,1000
64,19,4370,19,1083
64,20,3494,3407,2788
64,21,1724,3625,3796
64,22,3038,1434,698
64,23,519,4162,4524
64,24,214,2178,1776
64,25,1086,1698,2597
64,26,713,1724,635
64,27,4328,4168,1766
64,28,1326,2109,907
64,29,2411,2228,3151
64,30,974,2868,3941
64,31,1467,2257,4408
64,32,60,2020,661
64,33,539,3975,728
64,34,3687,80,2035
64,35,2707,161,3672
64,36,450,4245,4496
64,37,714,2948,3470
64,38,3357,3068,1102
64,39,3249,2398,1019
64,40,532,1950,3988
64,41,3566,1395,4011
64,42,1135,1305,4239
64,43,11,693,3985
64,44,3788,2841,117
64,45,604,3553,1392
64,46,3171,2787,2269
64,47,3476,1888,3546
64,48,954,2288,4419
64,49,884,1927,962
64,50,4580,633,600
65,1,4326,3869,1629
65,2,2270,3733,3572
65,3,3134,2504,411
65,4,4063,1265,3186
65,5,840,2549,1960
65,6,2312,1976,250
65,7,515,3229,408
65,8,997,3503,837
65,9,1366,4483,2110
65,10,207,975,3040
65,11,87,2918,3031
65,12,2445,4321,1281
65,13,4611,4160,2209
65,14,2628,4319,1080
65,15,3925,1332,1077
65,16,2714,3872,12
65,17,4576,423,3427
65,18,3315,3660,1171
65,19,500,4335,2641
65,20,777,4417,3350
65,21,1130,208,3762
65,22,1630,3200,780
65,23,248,1349,4569
65,24,4274,3324,1444
65,25,2641,3048,2610
65,26,3726,1287,4380
65,27,1504,2728,197
65,28,4317,719,1618
65,29,3768,3467,928
65,30,1485,815,4537
65,31,967,3378,1063
65,32,1821,2788,3410
65,33,1816,604,1806
65,34,889,820,4225
65,35,3987,2168,3677
65,36,3397,3740,1597
65,37,134,3195,3315
65,38,3920,3931,2912
65,39,4330,4446,1388
65,40,2521,2783,1507
65,41,2004,4590,3273
65,42,405,3526,3658
65,43,2682,922,4525
65,44,3553,3108,4451
65,45,3487,1485,17
65,46,2976,1167,3545
65,47,3040,1247,379
65,48,2405,575,597
65,49,4563,4155,3848
65,50,2212,3129,420
66,1,2852,597,2410
66,2,3043,1085,1579
66,3,2746,4523,633
66,4,1519,4067,1490
66,5,3873,2024,2305
66,6,1591,371,3799
66,7,555,2695,1439
66,8,2201,2475,4285
66,9,3463,3611,3759
66,10,398,1599,3712
66,11,475,3007,3349
66,12,2017,4123,3458
66,13,1246,3801,3944
66,14,152,23,2233
66,15,185,2179,949
66,16,572,581,4483
66,17,477,4022,528
66,18,3655,4195,4625
66,19,2659,276,1784
66,20,3971,3145,1172
66,21,2871,31,298
66,22,1901,1174,4597
66,23,2602,4268,3670
66,24,258,1457,1137
66,25,3724,1256,2551
66,26,906,1671,3421
66,27,2498,2444,2386
66,28,1343,2869,4024
66,29,2299,3392,3483
66,30,2537,3155,3219
66,31,102,2369,4332
66,32,1931,2774,417
66,33,957,4049,4015
66,34,2764,330,1929
66,35,4423,4317,1751
66,36,1521,1953,3364
66,37,2615,3057,3249
66,38,1560,3394,1073
66,39,2394,3009,4219
66,40,1073,1288,2981
66,41,3677,3828,731
66,42,3712,1490,287
66,43,2755,1886,1123
66,44,1509,3821,4248
66,45,3637,3028,171
66,46,506,4238,2809
66,47,2197,2786,2159
66,48,3736,506,3964
66,49,3839,3052,4162
66,50,1616,3953,3619
67,1,3787,2029,3059
67,2,3336,3957,1648
67,3,4207,1132,2686
67,4,4253,401,3181
67,5,3846,3924,2175
67,6,1627,2211,3407
67,7,3475,399,2940
67,8,2966,944,2379
67,9,2770,460,1890
67,10,3785,1351,459
67,11,4058,1260,4521
67,12,576,104,806
67,13,308,10,2459
67,14,1918,71,826
67,15,471,1964,110
67,16,3294,3524,3735
67,17,1387,2798,4441
67,18,3057,2060,3989
67,19,3660,1069,3145
67,20,3303,3774,2455
67,21,4480,1334,1826
67,22,1052,4120,2850
67,23,673,1063,2203
67,24,1116,2516,4210
67,25,2055,1672,3085
67,26,3881,2027,396
67,27,1498,2126,4320
67,28,4069,3471,893
67,29,3221,2154,1455
67,30,541,2543,2448
67,31,822,2297,2100
67,32,719,4190,1685
67,33,3573,2453,4089
67,34,3061,4612,1838
67,35,4085,3893,2310
67,36,4172,883,2547
67,37,369,2717,3694
67,38,538,1003,3078
67,39,2999,3307,4531
67,40,1494,4142,2942
67,41,2373,4147,1342
67,42,136,2873,1074
67,43,4605,1711,3673
67,44,3230,1801,4328
67,45,1265,1517,3229
67,46,161,4270,1319
67,47,2647,4580,1983
67,48,2570,4219,13
67,49,397,2994,1956
67,50,4353,1039,3473
68,1,560,75,3036
68,2,2788,1695,176
68,3,2700,1833,1313
68,4,3143,3014,2442
68,5,2952,3024,1796
68,6,3094,3866,1363
68,7,2776,1072,2751
68,8,1026,763,1440
68,9,3772,3283,4058
68,10,778,2011,614
68,11,2607,2857,3787
68,12,897,2719,725
68,13,1443,1237,2205
68,14,3284,431,1096
68,15,2486,457,1198
68,16,942,204,1468
68,17,3272,1685,1255
68,18,3784,3261,517
68,19,1172,403,4261
68,20,2034,1308,4317
68,21,3052,4428,115
68,22,4408,2005,3414
68,23,4184,1544,4514
68,24,3515,669,2704
68,25,3187,3127,4318
68,26,2809,593,1374
68,27,3433,2206,3601
68,28,33,2813,1234
68,29,1124,2300,3471
68,30,1621,967,363
68,31,2696,4261,3330
68,32,89,1759,3280
68,33,1209,4297,3057
68,34,4261,1269,4286
68,35,1211,1104,4619
68,36,2354,2987,831
68,37,1470,3763,398
68,38,3777,1358,1232
68,39,1562,533,2572
68,40,971,4470,1115
68,41,436,4071,4345
68,42,1979,2493,1282
